민수기,4 ,1,여호와께서 모세와 아론에게 말씀하셨다. 
민수기,4 ,2," “레위 자손 가운데서 고핫 자손의+ 인구를 조사하되, 그 가족과 가문에 따라 "
민수기,4 ,3," 30세부터+ 50세까지,+ 만남의 천막에서 일하도록 임명된 집단에 속하는 모든 사람을 조사해야 한다.+"
민수기,4 ,4, 만남의 천막에서 고핫 자손이 수행하는 봉사는 이러하다.+ 이는 지극히 거룩한 것이다. 
민수기,4 ,5, 진영이 출발할 때에는 아론과 그의 아들들이 들어와서 칸막이 휘장을+ 걷어 내리고 그것으로 ‘증언’의 궤를+ 덮어야 한다. 
민수기,4 ,6, 그리고 그 위에 바다표범 가죽 덮개를 씌우고 그 위에 순청색 천을 펴서 덮은 다음 운반용 채를+ 꿰어야 한다.
민수기,4 ,7, 또 그들은 진설병 상+ 위에 청색 천을 펴고 그 위에다 접시와 잔과 대접과 음료 제물의 주전자를+ 놓아야 한다. 정기적으로 바치는 빵도+ 그 위에 그대로 있어야 한다. 
민수기,4 ,8, 이것들 위에 진홍색 천을 펴고 바다표범 가죽 덮개로 그것을 덮은 다음 운반용 채를+ 꿰어야 한다. 
민수기,4 ,9, 그리고 청색 천을 가져다가 불을 켜는 등잔대와+ 등잔과+ 심지 집게와 불 그릇과+ 등잔대에 쓰는 모든 기름 그릇을 덮어야 한다. 
민수기,4 ,10, 등잔대와 그 모든 기구를 바다표범 가죽 덮개로 싸서 운반대 위에 얹어야 한다. 
민수기,4 ,11, 또 금제단+ 위에 청색 천을 펴고 바다표범 가죽 덮개로 그것을 덮은 다음 운반용 채를+ 꿰어야 한다. 
민수기,4 ,12, 그리고 그들이 거룩한 곳에서 정기적으로 섬길 때 쓰는 모든 봉사 기구를+ 가져다가 청색 천 안에 놓고 바다표범 가죽 덮개로 덮어 운반대 위에 얹어야 한다.
민수기,4 ,13, 그들은 제단에서+ 재*를 치우고 그 위에 자주색 양모로 만든 천을 펴야 한다. 
민수기,4 ,14," 그 위에다 그들이 제단에서 섬길 때 쓰는 모든 기구 곧 불 그릇과 고기 갈고리와 삽과 대접 등 제단의 모든 기구를+ 얹고, 그 위에 바다표범 가죽 덮개를 펴서 덮은 다음 운반용 채를+ 꿰어야 한다."
민수기,4 ,15," 진영이 출발할 때에 아론과 그의 아들들은 거룩한 곳과 그 거룩한 곳의 모든 기구를 덮는 일을 마쳐야 한다.+ 그 후에 고핫 자손이 들어와서 그것들을 옮기되,+ 거룩한 곳에 닿지 않아야 한다. 그것에 닿으면 죽을 것이다.+ 이것이 만남의 천막과 관련하여 고핫 자손이 맡은 책임*이다."
