에스라,10 ,1,"에스라가 참하느님의 집 앞에 엎드려 울면서 기도하고 고백하는 동안, 이스라엘 가운데서 남자와 여자와 아이들의 큰 무리가 그에게로 모여들었다. 백성도 목 놓아 울었다. "
에스라,10 ,2, 그때에 엘람 자손인 여히엘의 아들 스가냐가 에스라에게 말했다. “우리가 이 땅의 민족들 가운데서 외국인 여자들과 결혼하여 우리 하느님께 불충실하게 행동했습니다. 그렇지만 아직 이스라엘에 희망은 있습니다. 
에스라,10 ,3," 그러니 우리가 여호와의 지시와 우리 하느님의 계명을 경외하는 사람들의 지시에 따라, 그 아내들과 그들에게서 태어난 자들을 모두 내보내기로 우리 하느님과 계약을 맺읍시다. 율법에 따라 행하도록 합시다. "
에스라,10 ,4," 일어나십시오. 이 일은 당신이 맡아서 해야 합니다. 우리가 당신과 함께 있으니, 힘을 내어 행동하십시오.”"
에스라,10 ,5," 이 말을 듣고, 에스라가 일어나서 제사장들과 레위 사람들과 온 이스라엘의 우두머리들에게 그 말대로 하겠다는 맹세를 하게 했다. 그러자 그들은 맹세를 했다. "
에스라,10 ,6," 에스라는 참하느님의 집 앞에서 일어나, 엘리아십의 아들 여호하난의 방으로 갔다. 그는 거기에 가서도 음식을 먹거나 물을 마시지 않았다. 유배되었다가 돌아온 사람들의 불충실 때문에 슬퍼했던 것이다."
에스라,10 ,7, 그때 유배되었다가 돌아온 사람들은 모두 예루살렘으로 모이라는 명령이 유다와 예루살렘 전역에 선포되었다. 
에스라,10 ,8," 방백들과 장로들의 결정에 따라, 누구든지 3일 내에 오지 않는 사람은 모든 재산을 몰수하고, 유배되었다가 돌아온 사람들의 회중에서 추방할 것이라고 했다. "
에스라,10 ,9," 그러자 유다와 베냐민의 모든 사람이 3일 안에 예루살렘에 모였다. 그때는 아홉째 달 20일이었다. 모든 백성이 참하느님의 집의 뜰에 앉아 있었는데, 그 문제의 심각성과 쏟아지는 큰비 때문에 떨고 있었다."
에스라,10 ,10," 제사장 에스라가 일어나서 그들에게 말했다. “여러분은 외국인 여자와 결혼하여 불충실하게 행했고, 그리하여 이스라엘의 죄를 더 크게 했습니다. "
에스라,10 ,11, 이제 여러분의 조상들의 하느님 여호와께 고백하고 그분의 뜻을 행하십시오. 이 땅의 민족들과 갈라서고 외국인 아내들과 헤어지십시오.” 
에스라,10 ,12, 그러자 온 회중이 큰 소리로 대답했다. “우리가 반드시 말씀하신 대로 하겠습니다. 
에스라,10 ,13," 그렇지만 백성의 수가 많고 지금은 우기라서 밖에 서 있을 수가 없습니다. 더구나 우리가 이 일로 크게 반역했기 때문에, 이 일은 하루 이틀에 처리될 문제가 아닙니다. "
에스라,10 ,14," 그러니 부디 우리 방백들이 온 회중을 대표해서 일하게 해 주십시오. 우리의 도시들에서 외국인 여자와 결혼한 사람들이 모두 정해진 때에 각 도시의 장로들과 재판관들과 함께 오게 해서, 이 일로 인한 우리 하느님의 타오르는 분노가 우리에게서 떠나가게 해 주십시오.”"
에스라,10 ,15," 그런데 아사헬의 아들 요나단과 디과의 아들 야스야가 이 의견에 반대했으며, 레위 사람들인 므술람과 삽브대도 그들에게 동조했다. "
